Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program statements_nl
Rule 2     program -> program statements
Rule 3     program -> statements_nl
Rule 4     program -> statements
Rule 5     statements_nl -> statements newline_seq
Rule 6     statements_nl -> newline_seq
Rule 7     statements -> statements text_statement
Rule 8     statements -> text_statement
Rule 9     statements -> text_statement if_statement
Rule 10    statements -> text_statement loop_while_statement
Rule 11    statements -> text_statement loop_do_until_statement
Rule 12    statements -> text_statement statement
Rule 13    statements -> statements if_statement
Rule 14    statements -> statements loop_while_statement
Rule 15    statements -> statements loop_do_until_statement
Rule 16    statements -> statements statement
Rule 17    statements -> statements COLON if_statement
Rule 18    statements -> statements COLON loop_while_statement
Rule 19    statements -> statements COLON loop_do_until_statement
Rule 20    statements -> statements COLON statement
Rule 21    statements -> if_statement
Rule 22    statements -> loop_do_until_statement
Rule 23    statements -> loop_while_statement
Rule 24    statements -> statement
Rule 25    loop_while_statement -> WHILE LPAREN boolexpression RPAREN loop_while_statement WEND
Rule 26    loop_while_statement -> WHILE LPAREN boolexpression RPAREN loop_while_subprogram WEND
Rule 27    loop_while_statement -> WHILE LPAREN RPAREN loop_while_statement WEND
Rule 28    loop_while_statement -> WHILE LPAREN RPAREN loop_while_subprogram WEND
Rule 29    loop_while_subprogram -> loop_while_subprogram statements_nl
Rule 30    loop_while_subprogram -> loop_while_subprogram statements
Rule 31    loop_while_subprogram -> statements_nl
Rule 32    loop_while_subprogram -> statements
Rule 33    loop_while_subprogram -> loop_empty
Rule 34    loop_do_until_statement -> DO loop_do_until_statement UNTIL LPAREN boolexpression RPAREN
Rule 35    loop_do_until_statement -> DO loop_do_until_subprogram UNTIL LPAREN boolexpression RPAREN
Rule 36    loop_do_until_statement -> DO loop_do_until_statement UNTIL LPAREN RPAREN
Rule 37    loop_do_until_statement -> DO loop_do_until_subprogram UNTIL LPAREN RPAREN
Rule 38    loop_do_until_subprogram -> loop_do_until_subprogram statements_nl
Rule 39    loop_do_until_subprogram -> loop_do_until_subprogram statements
Rule 40    loop_do_until_subprogram -> statements_nl
Rule 41    loop_do_until_subprogram -> statements
Rule 42    loop_do_until_subprogram -> loop_empty
Rule 43    if_statement -> IF boolexpression then_statement else_statement ENDIF
Rule 44    then_statement -> THEN if_statement
Rule 45    then_statement -> THEN if_subprogram
Rule 46    else_statement -> ELSEIF boolexpression then_statement else_statement
Rule 47    else_statement -> ELSE if_subprogram
Rule 48    else_statement -> ELSE if_statement
Rule 49    else_statement -> empty
Rule 50    if_subprogram -> if_subprogram statements_nl
Rule 51    if_subprogram -> if_subprogram statements
Rule 52    if_subprogram -> statements_nl
Rule 53    if_subprogram -> statements
Rule 54    text_statement -> ERROR_CLOSE_TEXT
Rule 55    text_statement -> ERROR_TEXT
Rule 56    text_statement -> TEXT
Rule 57    statement -> SHORT_LABEL
Rule 58    statement -> END
Rule 59    statement -> RETURN
Rule 60    statement -> CENTER
Rule 61    statement -> WAITKEY
Rule 62    statement -> CLEAR
Rule 63    statement -> CLEAROPTIONS
Rule 64    statement -> RANDOMIZE
Rule 65    statement -> GOTO ID
Rule 66    statement -> GOTO error
Rule 67    statement -> GOTO
Rule 68    statement -> GOSUB ID
Rule 69    statement -> GOSUB error
Rule 70    statement -> GOSUB
Rule 71    statement -> LABEL ID
Rule 72    statement -> LABEL error
Rule 73    statement -> LABEL
Rule 74    statement -> BACKSPACE constexpression
Rule 75    statement -> BACKSPACE
Rule 76    statement -> BACKSPACE error
Rule 77    statement -> NEWLINE constexpression
Rule 78    statement -> NEWLINE
Rule 79    statement -> NEWLINE error
Rule 80    statement -> TAB constexpression
Rule 81    statement -> TAB error
Rule 82    statement -> TAB
Rule 83    statement -> PAGEPAUSE constexpression
Rule 84    statement -> PAGEPAUSE error
Rule 85    statement -> PAGEPAUSE
Rule 86    statement -> CHAR varexpression
Rule 87    statement -> CHAR error
Rule 88    statement -> CHAR
Rule 89    statement -> PRINT varexpression
Rule 90    statement -> PRINT error
Rule 91    statement -> PRINT
Rule 92    statement -> INK varexpression
Rule 93    statement -> INK error
Rule 94    statement -> INK
Rule 95    statement -> PAPER varexpression
Rule 96    statement -> PAPER error
Rule 97    statement -> PAPER
Rule 98    statement -> BORDER varexpression
Rule 99    statement -> BORDER error
Rule 100   statement -> BORDER
Rule 101   statement -> BRIGHT varexpression
Rule 102   statement -> BRIGHT error
Rule 103   statement -> BRIGHT
Rule 104   statement -> FLASH varexpression
Rule 105   statement -> FLASH error
Rule 106   statement -> FLASH
Rule 107   statement -> SFX varexpression
Rule 108   statement -> SFX error
Rule 109   statement -> SFX
Rule 110   statement -> DISPLAY varexpression
Rule 111   statement -> DISPLAY error
Rule 112   statement -> DISPLAY
Rule 113   statement -> PICTURE varexpression
Rule 114   statement -> PICTURE error
Rule 115   statement -> PICTURE
Rule 116   statement -> TRACK varexpression
Rule 117   statement -> TRACK error
Rule 118   statement -> TRACK
Rule 119   statement -> PLAY varexpression
Rule 120   statement -> PLAY error
Rule 121   statement -> PLAY
Rule 122   statement -> LOOP varexpression
Rule 123   statement -> LOOP error
Rule 124   statement -> LOOP
Rule 125   statement -> LOAD varexpression
Rule 126   statement -> LOAD error
Rule 127   statement -> LOAD
Rule 128   statement -> WAIT constexpression
Rule 129   statement -> WAIT error
Rule 130   statement -> WAIT
Rule 131   statement -> PAUSE constexpression
Rule 132   statement -> PAUSE error
Rule 133   statement -> PAUSE
Rule 134   statement -> TYPERATE constexpression
Rule 135   statement -> TYPERATE error
Rule 136   statement -> TYPERATE
Rule 137   statement -> WINDOW constexpression
Rule 138   statement -> WINDOW error
Rule 139   statement -> WINDOW
Rule 140   statement -> CHARSET constexpression
Rule 141   statement -> CHARSET error
Rule 142   statement -> CHARSET
Rule 143   statement -> BLIT varexpression COMMA varexpression COMMA varexpression COMMA varexpression AT varexpression COMMA varexpression
Rule 144   statement -> FILLATTR varexpression COMMA varexpression COMMA varexpression COMMA varexpression COMMA varexpression
Rule 145   statement -> FADEOUT constexpression COMMA constexpression COMMA constexpression COMMA constexpression
Rule 146   statement -> MARGINS constexpression COMMA constexpression COMMA constexpression COMMA constexpression
Rule 147   statement -> PUTATTR varexpression COMMA varexpression AT varexpression COMMA varexpression
Rule 148   statement -> PUTATTR varexpression AT varexpression COMMA varexpression
Rule 149   statement -> AT varexpression COMMA varexpression
Rule 150   statement -> MENUCONFIG varexpression COMMA varexpression COMMA varexpression COMMA varexpression
Rule 151   statement -> MENUCONFIG varexpression COMMA varexpression COMMA varexpression
Rule 152   statement -> MENUCONFIG varexpression COMMA varexpression
Rule 153   statement -> SAVE varexpression COMMA variableID COMMA constexpression
Rule 154   statement -> SAVE varexpression COMMA variableID
Rule 155   statement -> SAVE varexpression
Rule 156   statement -> RAMLOAD variableID COMMA constexpression
Rule 157   statement -> RAMLOAD variableID
Rule 158   statement -> RAMLOAD
Rule 159   statement -> RAMSAVE variableID COMMA constexpression
Rule 160   statement -> RAMSAVE variableID
Rule 161   statement -> RAMSAVE
Rule 162   statement -> REPCHAR constexpression COMMA constexpression
Rule 163   statement -> DECLARE expression AS ID
Rule 164   statement -> CONST ID EQUALS constexpression
Rule 165   statement -> DIM ID LPAREN constexpression RPAREN EQUALS LCURLY constexpressions_list RCURLY
Rule 166   statement -> DIM ID LPAREN RPAREN EQUALS LCURLY constexpressions_list RCURLY
Rule 167   statement -> DIM ID LPAREN constexpression RPAREN
Rule 168   statement -> DIM ID LPAREN RPAREN
Rule 169   statement -> LET ID LPAREN varexpression RPAREN INCREMENT varexpression
Rule 170   statement -> LET ID LPAREN varexpression RPAREN DECREMENT varexpression
Rule 171   statement -> SET ID LPAREN varexpression RPAREN TO varexpression
Rule 172   statement -> LET ID LPAREN varexpression RPAREN EQUALS varexpression
Rule 173   statement -> SET LCARET variableID RCARET TO LCURLY varexpressions_list RCURLY
Rule 174   statement -> LET LCARET variableID RCARET EQUALS LCURLY varexpressions_list RCURLY
Rule 175   statement -> SET variableID TO LCURLY varexpressions_list RCURLY
Rule 176   statement -> LET variableID EQUALS LCURLY varexpressions_list RCURLY
Rule 177   statement -> LET LCARET variableID RCARET INCREMENT varexpression
Rule 178   statement -> LET LCARET variableID RCARET DECREMENT varexpression
Rule 179   statement -> LET variableID INCREMENT varexpression
Rule 180   statement -> LET variableID DECREMENT varexpression
Rule 181   statement -> SET LCARET variableID RCARET TO varexpression
Rule 182   statement -> LET LCARET variableID RCARET EQUALS varexpression
Rule 183   statement -> SET variableID TO varexpression
Rule 184   statement -> LET variableID EQUALS varexpression
Rule 185   statement -> CHOOSE IF WAIT constexpression THEN GOTO ID
Rule 186   statement -> CHOOSE IF WAIT constexpression THEN GOSUB ID
Rule 187   statement -> CHOOSE IF CHANGED THEN GOSUB ID
Rule 188   statement -> CHOOSE
Rule 189   statement -> OPTION VALUE LPAREN varexpression RPAREN GOTO ID
Rule 190   statement -> OPTION GOTO ID
Rule 191   statement -> OPTION VALUE LPAREN varexpression RPAREN GOSUB ID
Rule 192   statement -> OPTION GOSUB ID
Rule 193   varexpressions_list -> varexpressions_list COMMA nl_varexpression
Rule 194   varexpressions_list -> varexpressions_list COMMA varexpression_nl
Rule 195   varexpressions_list -> varexpressions_list COMMA varexpression
Rule 196   varexpressions_list -> nl_varexpression
Rule 197   varexpressions_list -> varexpression_nl
Rule 198   varexpressions_list -> varexpression
